Name,Datenquelle,Feld,Markt,Portfolio,Quelle,Kursversorgung,ISIN,Interactive,Onvista_Website,Research,Kuerzel_neu,yISIN,Dividende,Preis,Informationen,News,Currency,Probleme,Code,Exchange,EOD,Name_y,Type,Country,previousClose,previousCloseDate
Aareal Bank,yahoo,Close,Aktie_Bank,0,,,DE0005408116,,,,ARL,,,,,,EUR,,ARL,XETRA,ARL.XETRA,Aareal Bank AG,Common Stock,Germany,27.62,2021-11-01
ACCENTRO REAL ESTATE ,yahoo,Close,Aktie_Immo,1,,,DE000A0KFKB3,1,,,E7S,,,,,,EUR,,A4Y,XETRA,A4Y.XETRA,ACCENTRO Real Estate AG,Common Stock,Germany,6.8,2021-11-01
ADLER GROUP SA,yahoo,Close,Aktie_Immo,1,,,LU1250154413,1,,,ADJ,,,,,,EUR,,ADJ,XETRA,ADJ.XETRA,Adler Group S.A,Common Stock,Germany,11.72,2021-11-01
Adler Real Estate,yahoo,Close,Aktie_Immo,0,,,DE0005008007,,,,ADL,,,,,,EUR,,ADL,XETRA,ADL.XETRA,ADLER Real Estate AG,Common Stock,Germany,8.01,2021-11-01
Africa VanEck Vectors ,yahoo,Close,ETF_Land,0,,,US92189F8665,,,,AFK,,,,,,USD,,AFK,US,AFK.US,VanEck Vectors Africa Index ETF,ETF,USA,21.52,2021-11-01
AI ETF,yahoo,Close,ETF_Sektor,0,,,US26922A4610,,,,AIIQ,,,,,,USD,,AIIQ,US,AIIQ.US,AI Powered International Equity ETF,ETF,USA,34.1372,2021-11-01
Airbus,yahoo,Close,Aktie_Travel,0,,,NL0000235190,,,,AIR,,,,,,EUR,,AIR,PA,AIR.PA,Airbus SE,Common Stock,France,109.66,2021-11-01
Algorand,yahoo,Close,Krypto,1,,,ALGO-USD.CC,,,,,,,,,,USD,,ALGO-USD,CC,ALGO-USD.CC,Algorand,Currency,Unknown,1.8915,2021-11-02
alstria office REIT-AG,yahoo,Close,Aktie_Immo,0,,,DE000A0LD2U1,,,,AOX,,,,,,EUR,,AOX,XETRA,AOX.XETRA,alstria office REIT-AG,Common Stock,Germany,16.17,2021-11-01
Alteryx,yahoo,Close,Aktie_Tech,1,,,US02156B1035,,,,AYX,,,,,,USD,,AYX,US,AYX.US,Alteryx Inc,Common Stock,USA,75.56,2021-11-01
